D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.exe
D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.deps.json
D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.runtimeconfig.json
D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.runtimeconfig.dev.json
D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.dll
D:\Programming\C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.pdb
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.csprojAssemblyReference.cache
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.AssemblyInfoInputs.cache
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.AssemblyInfo.cs
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.csproj.CoreCompileInputs.cache
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.dll
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.pdb
D:\Programming\C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.genruntimeconfig.cache
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.exe
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.deps.json
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.runtimeconfig.json
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.runtimeconfig.dev.json
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.dll
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\bin\Debug\netcoreapp3.1\Lesson 4.pdb
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.csprojAssemblyReference.cache
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.AssemblyInfoInputs.cache
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.AssemblyInfo.cs
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.csproj.CoreCompileInputs.cache
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.dll
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.pdb
D:\KIDOS\Файлы\Training\С#\Lesson C#\Lesson 4\Lesson 4\obj\Debug\netcoreapp3.1\Lesson 4.genruntimeconfig.cache
